TFoundation-Windows-i386
v5
r1
cCheck dependencies
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer.mbebf89414eaab541^c136a2414eaab541^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer.m0000000000000000^1522"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer.o NSTimer/NSTimer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer.o36"DC583233-63A9-49E1-A71C-4AE7FA15BF81-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_concrete.o /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_concrete.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482689.330292
e363482689.406406
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_concrete.o
x/Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_concrete.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_concrete.m5aa154414eaab541^d50968414eaab541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_concrete.m0000000000000000^1558"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_concrete.o NSTimer/NSTimer_concrete.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_concrete.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_concrete.o36"612B35FB-3038-4730-B840-5FB2D7411469-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_invocation.o /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_invocation.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482689.407802
e363482689.449809
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_invocation.o
x/Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_invocation.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_invocation.m357b68414eaab541^462773414eaab541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_invocation.m0000000000000000^1566"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_invocation.o NSTimer/NSTimer_invocation.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_invocation.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_invocation.o36"342DC6FF-5D81-496A-88A4-F34A4426BC75-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_targetAction.o /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_targetAction.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482689.451180
e363482689.536202
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_targetAction.o
x/Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_targetAction.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_targetAction.mab9373414eaab541^034489414eaab541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_targetAction.m0000000000000000^1574"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_targetAction.o NSTimer/NSTimer_targetAction.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_targetAction.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSTimer_targetAction.o36"90E4B52B-79EB-4D81-9962-C8A5B1184255-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURL.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURL.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482696.560994
e363482696.942726
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURL.o
x/Users/galiro/OpenAir/core/Foundation/NSURL/NSURL.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/galiro/OpenAir/core/Foundation/NSURL/NSURL.m4fb08f484eaab541^2a56f1484eaab541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/galiro/OpenAir/core/Foundation/NSURL/NSURL.m0000000000000000^1510"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURL.o NSURL/NSURL.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSURL/NSURL.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURL.o36"595E276C-6649-40FC-8105-546AFDA71AD3-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLAuthenticationChallenge.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLAuthenticationChallenge.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482696.591685
e363482696.645789
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLAuthenticationChallenge.o
x/Users/galiro/OpenAir/core/Foundation/NSURL/NSURLAuthenticationChallenge.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLAuthenticationChallenge.m008c97484eaab541^1a52a5484eaab541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/galiro/OpenAir/core/Foundation/NSURL/NSURLAuthenticationChallenge.m0000000000000000^1602"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLAuthenticationChallenge.o NSURL/NSURLAuthenticationChallenge.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLAuthenticationChallenge.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLAuthenticationChallenge.o36"1F8A0B92-4563-412D-8291-8E13C4349C14-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLCache.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLCache.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482696.647117
e363482696.845052
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLCache.o
x/Users/galiro/OpenAir/core/Foundation/NSURL/NSURLCache.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLCache.mcbbca5484eaab541^7156d8484eaab541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/galiro/OpenAir/core/Foundation/NSURL/NSURLCache.m0000000000000000^1530"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLCache.o NSURL/NSURLCache.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLCache.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLCache.o36"FD45EFA5-74A8-4519-B85A-D79DBF5031B2-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLConnection.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnection.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482696.688341
e363482696.874207
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLConnection.o
x/Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnection.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnection.m8e5bb0484eaab541^f7cbdf484eaab541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnection.m0000000000000000^1550"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLConnection.o NSURL/NSURLConnection.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnection.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLConnection.o36"DB4B1652-B218-4C3A-817F-682DC0ACAD84-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLConnectionState.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnectionState.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482700.213470
e363482700.317708
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLConnectionState.o
x/Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnectionState.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnectionState.mffca364c4eaab541^eb54514c4eaab541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnectionState.m0000000000000000^1570"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLConnectionState.o NSURL/NSURLConnectionState.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnectionState.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSURLConnectionState.o36"A3244377-84C9-4ECA-98D5-3370F7691925-
