TAppKit-Windows-i386
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_BMP.m077ab8a44caab541^de0463a54caab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_BMP.m0000000000000000^1439"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_BMP.o ../Onyx2D/O2ImageSource_BMP.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_BMP.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_BMP.o36"09478D50-C37B-4778-A117-97292A88473C-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_GIF.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_GIF.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482284.848011
e363482285.444934
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_GIF.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_GIF.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_GIF.m703ed9ac4caab541^cbf671ad4caab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_GIF.m0000000000000000^1439"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_GIF.o ../Onyx2D/O2ImageSource_GIF.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_GIF.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_GIF.o36"4A2B554E-E9B3-4574-B15A-B6F1EDD67828-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_ICNS.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_ICNS.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482294.969235
e363482295.875685
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_ICNS.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_ICNS.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_ICNS.mdd45f8b64caab541^c32ce0b74caab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_ICNS.m0000000000000000^1443"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_ICNS.o ../Onyx2D/O2ImageSource_ICNS.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_ICNS.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_ICNS.o36"147EB660-121A-420E-87DC-8739ADE0AC85-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_JPEG.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_JPEG.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482271.667563
e363482272.112038
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_JPEG.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_JPEG.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_JPEG.m4704ab9f4caab541^43ae1ca04caab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_JPEG.m0000000000000000^1443"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_JPEG.o ../Onyx2D/O2ImageSource_JPEG.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_JPEG.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_JPEG.o36"2BB5A51C-7074-41D6-9B99-F22608E96530-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_PNG.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_PNG.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482271.947112
e363482272.503058
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_PNG.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_PNG.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_PNG.mc093f29f4caab541^e3c780a04caab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_PNG.m0000000000000000^1439"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_PNG.o ../Onyx2D/O2ImageSource_PNG.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_PNG.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_PNG.o36"574886B9-D017-4250-8CD3-F4D6E1786E5E-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_TIFF.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_TIFF.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482272.018371
e363482272.421453
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_TIFF.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_TIFF.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_TIFF.mf6d204a04caab541^26e46ba04caab541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_TIFF.m0000000000000000^1443"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_TIFF.o ../Onyx2D/O2ImageSource_TIFF.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2ImageSource_TIFF.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2ImageSource_TIFF.o36"0FEEDC4D-760F-493E-AF03-D652A8F0CC07-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2LZW.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2LZW.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482286.610220
e363482287.204580
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2LZW.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2LZW.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2LZW.m59509cae4caab541^295f34af4caab541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2LZW.m0000000000000000^1391"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2LZW.o ../Onyx2D/O2LZW.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2LZW.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2LZW.o36"D6AA6126-C2C3-4B26-8B68-F0599B837276-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Layer.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Layer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482271.413994
e363482271.666040
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Layer.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Layer.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Layer.m2e1a6a9f4caab541^d3c1aa9f4caab541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Layer.m0000000000000000^1399"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Layer.o ../Onyx2D/O2Layer.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2Layer.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2Layer.o36"B2BE320D-C666-4A77-8716-0CE1BF620ACC-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2MutablePath.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2MutablePath.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482272.422864
e363482273.309683
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2MutablePath.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2MutablePath.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2MutablePath.mfb5d6ca04caab541^ed464fa14caab541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2MutablePath.m0000000000000000^1423"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2MutablePath.o ../Onyx2D/O2MutablePath.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2MutablePath.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2MutablePath.o36"067019AF-01FF-490A-9D1D-79E2A39791BA-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2PDFArray.o /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2PDFArray.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482267.809520
e363482268.263521
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2PDFArray.o
x/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2PDFArray.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2PDFArray.m3659cf9b4caab541^8481439c4caab541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2PDFArray.m0000000000000000^1411"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2PDFArray.o ../Onyx2D/O2PDFArray.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/../Onyx2D/O2PDFArray.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/O2PDFArray.o36"3891327A-0791-47C3-A9E6-43DF21E19097-
