TAirKit-Windows-i386
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScreen.h6c05c16470aab541^45d7c16470aab541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScreen.h000000000080d041^502"CpHeader NSScreen.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScreen.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSScreen.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"8BB4AA59-E0C6-4AA2-BAA6-3CA1A3B5B87A-

CCpHeader NSScrollView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScrollView.h
s363491428.755378
e363491428.759838
r1
xCpHeader
xNSScrollView.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScrollView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScrollView.h9370c16470aab541^b18bc26470aab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScrollView.h000000000080d041^514"CpHeader NSScrollView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScrollView.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSScrollView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"04A0C23F-E3CE-467D-9B66-60D8EF5AD154-

CCpHeader NSScroller.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScroller.h
s363491428.755353
e363491428.758245
r1
xCpHeader
xNSScroller.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScroller.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScroller.h6170c16470aab541^9b1cc26470aab541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScroller.h000000000080d041^508"CpHeader NSScroller.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSScroller.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSScroller.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"27E152F5-94B9-4448-B3A0-4C3169141CB3-

CCpHeader NSSearchField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchField.h
s363491428.920318
e363491428.923782
r1
xCpHeader
xNSSearchField.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchField.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchField.h11a7eb6470aab541^e57dec6470aab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchField.h000000000080d041^517"CpHeader NSSearchField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchField.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSearchField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"1684E38D-CA84-4C5C-A322-05EC75B0846F-

CCpHeader NSSearchFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchFieldCell.h
s363491428.921890
e363491428.924655
r1
xCpHeader
xNSSearchFieldCell.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchFieldCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchFieldCell.hba13ec6470aab541^e9b6ec6470aab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchFieldCell.h000000000080d041^529"CpHeader NSSearchFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSearchFieldCell.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSearchFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"481056ED-C933-4BAF-8677-281C0583B84C-

CCpHeader NSSecureTextField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextField.h
s363491428.764190
e363491428.767149
r1
xCpHeader
xNSSecureTextField.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextField.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextField.h53b3c36470aab541^cb64c46470aab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextField.h000000000080d041^529"CpHeader NSSecureTextField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextField.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSecureTextField.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"6F222890-CFE5-497F-9746-6E61E495F9DA-

CCpHeader NSSecureTextFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextFieldCell.h
s363491428.764199
e363491428.768163
r1
xCpHeader
xNSSecureTextFieldCell.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextFieldCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextFieldCell.ha7b3c36470aab541^22a6c46470aab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextFieldCell.h000000000080d041^541"CpHeader NSSecureTextFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSecureTextFieldCell.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSecureTextFieldCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"1E88329B-2686-4A42-A15A-6062BCD640DD-

CCpHeader NSSegmentedControl/NSSegmentedCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedCell.h
s363491428.921907
e363491428.925764
r1
xCpHeader
xNSSegmentedControl/NSSegmentedCell.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedCell.h8314ec6470aab541^cefeec6470aab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedCell.h000000000080d041^561"CpHeader NSSegmentedControl/NSSegmentedCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedCell.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSegmentedControl/NSSegmentedCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"E4951B32-2076-45F1-8C63-62577F13156B-

CCpHeader NSSegmentedControl/NSSegmentedControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedControl.h
s363491428.923840
e363491428.927409
r1
xCpHeader
xNSSegmentedControl/NSSegmentedControl.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedControl.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedControl.hde8eec6470aab541^126bed6470aab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedControl.h000000000080d041^570"CpHeader NSSegmentedControl/NSSegmentedControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSegmentedControl.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSegmentedControl/NSSegmentedControl.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"F669992C-E8CC-488A-BCA9-751E8ABDB474-

CCpHeader NSShadow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSShadow.h
s363491428.924917
e363491428.928891
r1
xCpHeader
xNSShadow.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSShadow.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSShadow.haed7ec6470aab541^a7cced6470aab541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSShadow.h000000000080d041^502"CpHeader NSShadow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSShadow.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSShadow.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"26D2AFD8-3469-4738-93C0-8FDCD32FCC81-

CCpHeader NSSheetContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSSheetContext.h
s363491428.757402
e363491428.760390
r1
xCpHeader
xNSSheetContext.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSSheetContext.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSSheetContext.h56f2c16470aab541^87a8c26470aab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSSheetContext.h000000000080d041^534"CpHeader NSSheetContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders/NSSheetContext.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSheetContext.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/PrivateHeaders36"35E01C32-B109-4B82-AD3E-DA4AE55A2C01-

CCpHeader NSSlider.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSlider.h
s363491428.757418
e363491428.761703
r1
xCpHeader
xNSSlider.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSlider.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSlider.ha9f6c16470aab541^0400c36470aab541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSlider.h000000000080d041^502"CpHeader NSSlider.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSlider.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSlider.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"CA1BF043-E4DF-49EF-914C-4F72F4A51E0D-

CCpHeader NSSliderCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSliderCell.h
s363491428.759496
e363491428.763028
r1
xCpHeader
xNSSliderCell.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSliderCell.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSliderCell.h7382c26470aab541^9756c36470aab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSliderCell.h000000000080d041^514"CpHeader NSSliderCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSliderCell.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSliderCell.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"0E00EEC1-3115-41F4-8D1C-E62EA4D36105-

CCpHeader NSSound.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSound.h
s363491428.924919
e363491428.929136
r1
xCpHeader
xNSSound.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSound.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSound.h49dbec6470aab541^dbdbed6470aab541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSound.h000000000080d041^499"CpHeader NSSound.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSound.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSound.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"79BD73C5-602D-4116-9CC6-4A0AA82EAE35-

CCpHeader NSSpellChecker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellChecker.h
s363491428.927056
e363491428.930473
r1
xCpHeader
xNSSpellChecker.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellChecker.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellChecker.hd05eed6470aab541^6d36ee6470aab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellChecker.h000000000080d041^520"CpHeader NSSpellChecker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellChecker.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSpellChecker.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"18C1F06F-F869-4165-B22A-39AF43FF6FE8-

CCpHeader NSSpellProtocol.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellProtocol.h
s363491429.195550
e363491429.199841
r1
xCpHeader
xNSSpellProtocol.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellProtocol.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellProtocol.hbc20326570aab541^3d29336570aab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellProtocol.h000000000080d041^523"CpHeader NSSpellProtocol.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSpellProtocol.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSpellProtocol.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"07B96413-2D41-4FC0-9EA5-3344AD99136F-

CCpHeader NSSplitView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSplitView.h
s363491428.760994
e363491428.763814
r1
xCpHeader
xNSSplitView.h
x/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSplitView.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSplitView.hefe1c26470aab541^c28ac36470aab541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSplitView.h000000000080d041^511"CpHeader NSSplitView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers/NSSplitView.h    cd /Users/galiro/OpenAir/core/AirKit    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/galiro/OpenAir/core/AirKit/NSSplitView.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/AirKit.framework/Versions/A/Headers36"28630466-F07C-460D-80EA-C9FD81C1D7DF-
