TAppKit-Windows-i386
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.medbcf1644eaab541^b18a8b664eaab541^-233"/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m: In function '-[NSTextView sizeToFit]':/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m:2335: warning: initialization from distinct Objective-C type1(21%IDEActivityLogMessage2@45"Initialization from distinct Objective-C type-363482726#106#127#-1#-23%DVTTextDocumentLocation3@81"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m0000000000000000^2334#18446744073709551615#2334#18446744073709551615#18446744073709551615#0#43"Cocotron 1.0 Windows i386 gcc 4.3.1 Warning--0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m0000000000000000^1387"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextView.o NSTextView.subproj/NSTextView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextView.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextView.o36"A442AA18-2A16-4F36-B021-89DC5B7B11E9-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextViewSharedData.o /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextViewSharedData.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482734.262456
e363482734.498592
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextViewSharedData.o
x/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextViewSharedData.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextViewSharedData.m7b4d436e4eaab541^44a37f6e4eaab541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextViewSharedData.m0000000000000000^1427"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextViewSharedData.o NSTextView.subproj/NSTextViewSharedData.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTextView.subproj/NSTextViewSharedData.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTextViewSharedData.o36"5B2EEBA2-84C4-4EBE-B160-B5715DE8B3BA-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSThemeFrame.o /Users/galiro/OpenAir/core/AppKit/NSThemeFrame.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482722.596822
e363482722.975782
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSThemeFrame.o
x/Users/galiro/OpenAir/core/AppKit/NSThemeFrame.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/galiro/OpenAir/core/AppKit/NSThemeFrame.m2ae298624eaab541^3acef9624eaab541^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/galiro/OpenAir/core/AppKit/NSThemeFrame.m0000000000000000^1357"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSThemeFrame.o NSThemeFrame.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSThemeFrame.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSThemeFrame.o36"A6BB56F3-0899-47D6-9BA0-3D175EADD532-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenAttachmentCell.o /Users/galiro/OpenAir/core/AppKit/NSTokenAttachmentCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482749.815926
e363482750.051552
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenAttachmentCell.o
x/Users/galiro/OpenAir/core/AppKit/NSTokenAttachmentCell.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/galiro/OpenAir/core/AppKit/NSTokenAttachmentCell.m0003d17d4eaab541^61320d7e4eaab541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTokenAttachmentCell.m0000000000000000^1393"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenAttachmentCell.o NSTokenAttachmentCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTokenAttachmentCell.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenAttachmentCell.o36"2CD21570-2BF8-487A-804F-C0E8676CB2CB-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenField.o /Users/galiro/OpenAir/core/AppKit/NSTokenField.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482735.987236
e363482736.236947
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenField.o
x/Users/galiro/OpenAir/core/AppKit/NSTokenField.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/galiro/OpenAir/core/AppKit/NSTokenField.m1fd9fc6f4eaab541^d2a83c704eaab541^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTokenField.m0000000000000000^1357"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenField.o NSTokenField.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTokenField.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenField.o36"95EB623C-9499-4363-818F-31548E0AFC3D-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenFieldCell.o /Users/galiro/OpenAir/core/AppKit/NSTokenFieldCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482736.012053
e363482736.235383
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenFieldCell.o
x/Users/galiro/OpenAir/core/AppKit/NSTokenFieldCell.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/galiro/OpenAir/core/AppKit/NSTokenFieldCell.m1a3503704eaab541^31423c704eaab541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/galiro/OpenAir/core/AppKit/NSTokenFieldCell.m0000000000000000^1373"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenFieldCell.o NSTokenFieldCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSTokenFieldCell.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSTokenFieldCell.o36"99B7E976-E079-4FDE-BFA5-78A78234B174-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolTipWindow.o /Users/galiro/OpenAir/core/AppKit/NSToolTipWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482724.184042
e363482724.419491
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolTipWindow.o
x/Users/galiro/OpenAir/core/AppKit/NSToolTipWindow.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/galiro/OpenAir/core/AppKit/NSToolTipWindow.m793a2f644eaab541^3a576c644eaab541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/galiro/OpenAir/core/AppKit/NSToolTipWindow.m0000000000000000^1369"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolTipWindow.o NSToolTipWindow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSToolTipWindow.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolTipWindow.o36"47898E67-99BD-4669-B38E-7CD77DD01B94-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbar.o /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbar.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482732.911821
e363482733.454154
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbar.o
x/Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbar.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbar.mdb8ae96c4eaab541^1c43746d4eaab541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbar.m0000000000000000^1381"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbar.o NSToolbar.subproj/NSToolbar.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbar.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbar.o36"12950EFA-B41F-4F11-916B-4AEFDBFB7350-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationPalette.o /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationPalette.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482733.212120
e363482733.496902
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationPalette.o
x/Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationPalette.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationPalette.m666a366d4eaab541^94347f6d4eaab541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationPalette.m0000000000000000^1461"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationPalette.o NSToolbar.subproj/NSToolbarCustomizationPalette.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationPalette.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationPalette.o36"FBF6F1FF-1AC7-4F07-95F9-F8A497CF6F0D-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationView.o /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482733.455521
e363482733.757391
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationView.o
x/Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationView.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationView.m4dbb746d4eaab541^f129c46d4eaab541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationView.m0000000000000000^1449"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationView.o NSToolbar.subproj/NSToolbarCustomizationView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSToolbar.subproj/NSToolbarCustomizationView.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSToolbarCustomizationView.o36"4E3B2F65-6C7A-4F3B-B838-71EC938F5AA5-
